,number,value,datetime_start,datetime_complete,duration,params_embedding_dim,params_g_lr_ratio,params_hidden_dim,params_k_steps,params_label_fake,params_label_real,params_lr_d,params_noise_dim,state
0,0,0.6962025316455697,2025-12-13 15:22:12.701424,2025-12-13 15:24:09.320602,0 days 00:01:56.619178,256,0.8095922726237326,128,2,0.06916627320377347,0.8032980013412185,0.0005975250513947662,100,COMPLETE
1,1,0.5344585091420534,2025-12-13 15:24:09.320795,2025-12-13 15:28:18.666136,0 days 00:04:09.345341,256,0.6093949898065939,256,1,0.11723488204449178,0.8556861741227355,1.545401613628848e-05,100,COMPLETE
2,2,0.4078762306610408,2025-12-13 15:28:18.666301,2025-12-13 15:29:39.131470,0 days 00:01:20.465169,64,0.14752535434553044,128,3,0.05984076430819048,0.9361505887910726,1.2659779294044807e-05,100,COMPLETE
3,3,0.639943741209564,2025-12-13 15:29:39.131655,2025-12-13 15:32:01.222195,0 days 00:02:22.090540,256,0.5331377630707288,128,1,0.04113998723464532,0.9436346437940868,0.0001426665424831378,100,COMPLETE
4,4,0.7018284106891702,2025-12-13 15:32:01.222353,2025-12-13 15:38:52.689086,0 days 00:06:51.466733,256,0.7569556999311683,512,1,0.16205163607894688,0.87267890232261,0.00016303836016423639,100,COMPLETE
5,5,0.7074542897327707,2025-12-13 15:38:52.689250,2025-12-13 15:45:44.125403,0 days 00:06:51.436153,256,0.25900216762748207,512,1,0.13724455399195704,0.972467952290123,0.0007869058367362564,100,COMPLETE
6,6,0.3530239099859353,2025-12-13 15:45:44.125565,2025-12-13 15:45:55.629683,0 days 00:00:11.504118,128,0.8115350770173915,256,1,0.17718202065752192,0.9242469612114669,5.0761443860272095e-05,100,PRUNED
7,7,0.2545710267229255,2025-12-13 15:45:55.629789,2025-12-13 15:46:01.201012,0 days 00:00:05.571223,128,0.8319377601078433,128,3,0.029546043895466136,0.816542710615623,2.2561149329479327e-05,100,PRUNED
8,8,0.3558368495077356,2025-12-13 15:46:01.201114,2025-12-13 15:46:13.975495,0 days 00:00:12.774381,64,0.6789185707518477,512,2,0.1943184047599111,0.8371241807502237,6.12870476566558e-05,100,PRUNED
9,9,0.7018284106891702,2025-12-13 15:46:13.975610,2025-12-13 15:48:57.844261,0 days 00:02:43.868651,128,0.6520778336582346,256,2,0.07144503910936588,0.9032976407442213,0.00086849284112502,100,COMPLETE
10,10,0.49226441631504925,2025-12-13 15:48:57.844424,2025-12-13 15:49:13.120524,0 days 00:00:15.276100,256,0.2430667973609613,512,2,0.1333402816511866,0.9982643192422057,0.00039199053343880815,100,PRUNED
11,11,0.48523206751054854,2025-12-13 15:49:13.120625,2025-12-13 15:49:33.664794,0 days 00:00:20.544169,256,0.38077811037917686,512,1,0.15105886958498285,0.8715420063845727,0.00021216603443768034,100,PRUNED
12,12,0.7032348804500703,2025-12-13 15:49:33.664897,2025-12-13 15:56:24.469571,0 days 00:06:50.804674,256,0.40928675043709367,512,1,0.15722421689816116,0.9841669845713515,0.00030939662599519625,100,COMPLETE
13,13,0.6849507735583685,2025-12-13 15:56:24.469725,2025-12-13 16:01:32.620723,0 days 00:05:08.150998,256,0.4023705434117846,512,1,0.09943598634198178,0.9960394150620726,0.0003994111550834863,100,PRUNED
14,14,0.7060478199718706,2025-12-13 16:01:32.620830,2025-12-13 16:06:38.833210,0 days 00:05:06.212380,256,0.9886458004657313,512,2,0.10666369752603962,0.9667010122092007,0.00033079078979121026,100,COMPLETE
15,15,0.46272855133614627,2025-12-13 16:06:38.833378,2025-12-13 16:06:51.464693,0 days 00:00:12.631315,64,0.9939663157640733,512,2,0.0998593073814359,0.9624758535297129,0.0008482136463378511,100,PRUNED
16,16,0.530239099859353,2025-12-13 16:06:51.464797,2025-12-13 16:07:18.465139,0 days 00:00:27.000342,256,0.9799264043146098,512,3,0.004246668840834439,0.9618818846318256,0.0005515416399283984,100,PRUNED
17,17,0.5021097046413502,2025-12-13 16:07:18.465252,2025-12-13 16:07:31.976274,0 days 00:00:13.511022,256,0.2850446590887559,512,3,0.12487110844847107,0.9645444134395994,0.00024554783408508495,100,PRUNED
18,18,0.3333333333333333,2025-12-13 16:07:31.976380,2025-12-13 16:07:44.556498,0 days 00:00:12.580118,64,0.1125229688311434,512,2,0.0945918572499869,0.9068357179988479,8.347472072097992e-05,100,PRUNED
19,19,0.6919831223628692,2025-12-13 16:07:44.556596,2025-12-13 16:09:53.751780,0 days 00:02:09.195184,128,0.2759764030737115,256,2,0.13579602550122344,0.9724633270330941,0.00098070673482544,100,PRUNED
20,20,0.7285513361462729,2025-12-13 16:09:53.751884,2025-12-13 16:14:59.900415,0 days 00:05:06.148531,256,0.4772832951200663,512,2,0.08230335251003561,0.9463952854771734,0.000486903329723882,100,COMPLETE
21,21,0.5021097046413502,2025-12-13 16:14:59.900583,2025-12-13 16:15:15.253961,0 days 00:00:15.353378,256,0.4540359612100949,512,2,0.08374848456360176,0.9443307852488133,0.0005492159819001889,100,PRUNED
22,22,0.5133614627285513,2025-12-13 16:15:15.254061,2025-12-13 16:15:45.876432,0 days 00:00:30.622371,256,0.519360848946999,512,2,0.11938279788176,0.923094743253461,0.00039423388456080234,100,PRUNED
23,23,0.7018284106891702,2025-12-13 16:15:45.876536,2025-12-13 16:20:15.338002,0 days 00:04:29.461466,256,0.32237984398450714,512,3,0.1116675321584391,0.9804409560349178,0.0006264990498372762,100,COMPLETE
24,24,0.49929676511954996,2025-12-13 16:20:15.338164,2025-12-13 16:20:35.933540,0 days 00:00:20.595376,256,0.2255758046809356,512,1,0.05126299948917813,0.9524497912571437,0.00012658103549806186,100,PRUNED
25,25,0.5035161744022504,2025-12-13 16:20:35.933640,2025-12-13 16:20:51.277717,0 days 00:00:15.344077,256,0.9032458619727037,512,2,0.1423443111191058,0.9275107849634041,0.00023697294666696664,100,PRUNED
26,26,0.5133614627285513,2025-12-13 16:20:51.277819,2025-12-13 16:21:04.793122,0 days 00:00:13.515303,256,0.48805560457957764,512,3,0.08344648507248076,0.9821358110020155,0.00032210123634535446,100,PRUNED
27,27,0.5864978902953587,2025-12-13 16:21:04.793230,2025-12-13 16:21:50.762522,0 days 00:00:45.969292,256,0.16089256079910053,512,2,0.17761643926724108,0.9544294202654855,0.0006499123486225657,100,PRUNED
28,28,0.31223628691983124,2025-12-13 16:21:50.762622,2025-12-13 16:22:02.189416,0 days 00:00:11.426794,128,0.591684144033066,256,1,0.11034391056846002,0.8866265854711438,3.407717045244522e-05,100,PRUNED
29,29,0.42616033755274263,2025-12-13 16:22:02.189514,2025-12-13 16:22:06.746083,0 days 00:00:04.556569,64,0.3414660282968673,128,2,0.07366882604538413,0.9091970144501352,0.0005071325770132068,100,PRUNED
30,30,0.5147679324894515,2025-12-13 16:22:06.746185,2025-12-13 16:22:12.790326,0 days 00:00:06.044141,256,0.6943156940579311,128,2,0.08462479084367018,0.9730577529640282,0.0007906562264465107,100,PRUNED
31,31,0.7116736990154712,2025-12-13 16:22:12.790431,2025-12-13 16:29:03.917581,0 days 00:06:51.127150,256,0.40115074181903376,512,1,0.15992440099159738,0.9864362974362699,0.0003206132620009569,100,COMPLETE
32,32,0.4936708860759494,2025-12-13 16:29:03.917743,2025-12-13 16:29:24.519226,0 days 00:00:20.601483,256,0.46299145030741906,512,1,0.1700610473549858,0.9959664474112959,0.0001831122981193068,100,PRUNED
33,33,0.5752461322081576,2025-12-13 16:29:24.519345,2025-12-13 16:30:26.260423,0 days 00:01:01.741078,256,0.5797254121660055,512,1,0.14578032855468226,0.9846878089172203,0.00033622928950675186,100,PRUNED
34,34,0.4936708860759494,2025-12-13 16:30:26.260522,2025-12-13 16:30:46.825860,0 days 00:00:20.565338,256,0.20361857221033255,512,1,0.19987726235643205,0.9471001693985868,0.00011553056394538346,100,PRUNED
35,35,0.5794655414908579,2025-12-13 16:30:46.825959,2025-12-13 16:31:48.544419,0 days 00:01:01.718460,256,0.31397654769384004,512,1,0.12595211655676541,0.9375589366379887,0.0002596869070328451,100,PRUNED
36,36,0.4838255977496484,2025-12-13 16:31:48.544518,2025-12-13 16:31:55.995300,0 days 00:00:07.450782,256,0.37858768660477204,128,1,0.10842601133325339,0.9717159345474,0.00046391218028593616,100,PRUNED
37,37,0.6905766526019691,2025-12-13 16:31:55.995402,2025-12-13 16:34:58.863678,0 days 00:03:02.868276,256,0.7479991514916989,256,1,0.16436350883624254,0.9576445994537331,0.000674268222280755,100,PRUNED
38,38,0.35161744022503516,2025-12-13 16:34:58.863783,2025-12-13 16:35:15.846137,0 days 00:00:16.982354,64,0.5473575747849451,512,1,0.06017255973021475,0.8005251018756523,0.0001727817261547928,100,PRUNED
39,39,0.45147679324894513,2025-12-13 16:35:15.846249,2025-12-13 16:35:21.628007,0 days 00:00:05.781758,128,0.44074833727789237,128,2,0.17439225984568998,0.9316102321920101,0.0004483558515483316,100,PRUNED
40,40,0.7144866385372715,2025-12-13 16:35:21.628118,2025-12-13 16:40:28.036218,0 days 00:05:06.408100,256,0.8809000880384568,512,2,0.18683687939994595,0.918188909175291,0.0009964968684095788,100,COMPLETE
41,41,0.5147679324894515,2025-12-13 16:40:28.036389,2025-12-13 16:40:43.365954,0 days 00:00:15.329565,256,0.9146677845274143,512,2,0.18419004901824812,0.9125191807621487,0.0007450380709642752,100,PRUNED
42,42,0.5035161744022504,2025-12-13 16:40:43.366069,2025-12-13 16:40:58.684820,0 days 00:00:15.318751,256,0.8232359502622871,512,2,0.18860378948511833,0.9172565434184722,0.0009682330073381595,100,PRUNED
43,43,0.5161744022503516,2025-12-13 16:40:58.684921,2025-12-13 16:41:14.024196,0 days 00:00:15.339275,256,0.9447919965467547,512,2,0.1556766195328087,0.9357849988407235,0.00030250864935683387,100,PRUNED
44,44,0.4908579465541491,2025-12-13 16:41:14.024309,2025-12-13 16:41:27.513172,0 days 00:00:13.488863,256,0.872820100239567,512,3,0.13449915209483956,0.8960546176960161,8.515698888091785e-05,100,PRUNED
45,45,0.5119549929676512,2025-12-13 16:41:27.513273,2025-12-13 16:41:37.494707,0 days 00:00:09.981434,256,0.8619850811815521,256,2,0.16188105994936616,0.991483498644949,0.0007042237909513708,100,PRUNED
46,46,0.5864978902953587,2025-12-13 16:41:37.494813,2025-12-13 16:42:23.447943,0 days 00:00:45.953130,256,0.7661399842059237,512,2,0.14991769746608014,0.967521716334817,0.00054959259560471,100,PRUNED
47,47,0.2911392405063291,2025-12-13 16:42:23.448046,2025-12-13 16:42:42.066400,0 days 00:00:18.618354,128,0.525243301521639,512,1,0.03647686129688332,0.9481581036801371,1.6421803489465267e-05,100,PRUNED
48,48,0.47538677918424754,2025-12-13 16:42:42.066506,2025-12-13 16:42:54.676406,0 days 00:00:12.609900,64,0.9853031675151788,512,2,0.18619585622440996,0.8383093556908082,0.0003901228267196621,100,PRUNED
49,49,0.5991561181434599,2025-12-13 16:42:54.676513,2025-12-13 16:44:17.033563,0 days 00:01:22.357050,256,0.3763484692224599,512,1,0.09004390500145333,0.9785956550149577,0.0008830478685059327,100,PRUNED
