,number,value,datetime_start,datetime_complete,duration,params_dropout,params_g_lr_ratio,params_g_steps,params_hidden_dim,params_k_steps,params_label_fake,params_label_real,params_lr_d,params_nhead,params_num_layers,state
0,0,,2025-12-12 06:02:22.024517,2025-12-12 06:02:35.023010,0 days 00:00:12.998493,0.19344261163822152,0.395252710916697,1,512,3,0.18691385647335979,0.8546286186697761,0.00024652730877688456,4,2,FAIL
1,1,,2025-12-12 06:03:01.446996,2025-12-12 06:03:02.287417,0 days 00:00:00.840421,0.16486436664602536,0.5456858853274993,3,512,2,0.07431785507206619,0.9378726572340728,0.00024743406517908955,2,4,PRUNED
2,2,,2025-12-12 06:03:02.294523,2025-12-12 06:03:02.355346,0 days 00:00:00.060823,0.15866632378680506,1.0210392125863683,2,128,3,0.1002063398164774,0.8665199874572658,0.00045091476614613754,8,2,PRUNED
3,3,,2025-12-12 06:03:02.361712,2025-12-12 06:03:02.416927,0 days 00:00:00.055215,0.13461259838194498,0.698311112381833,2,128,1,0.15506902661133715,0.9664017892511577,0.00015255025771324833,2,2,PRUNED
4,4,,2025-12-12 06:03:02.422896,2025-12-12 06:03:02.479138,0 days 00:00:00.056242,0.15638245646744453,0.562389010179103,2,256,2,0.04459981549187782,0.8572400111484042,0.00028573589507070187,8,3,PRUNED
5,5,,2025-12-12 06:03:02.484222,2025-12-12 06:03:02.652981,0 days 00:00:00.168759,0.2593249799248539,0.3309368844986069,2,256,2,0.06539381123351647,0.906611053877532,9.782862629140545e-05,4,2,PRUNED
6,6,,2025-12-12 06:03:02.659657,2025-12-12 06:03:02.715964,0 days 00:00:00.056307,0.16400063163749456,0.5427059203357381,2,256,1,0.14392239005923588,0.9454552419164343,0.0003480891781661783,2,3,PRUNED
7,7,,2025-12-12 06:03:02.721148,2025-12-12 06:03:02.779520,0 days 00:00:00.058372,0.20956037125206195,0.5745251330889259,3,256,3,0.00788154799846359,0.9038104321365441,0.0001754971825751609,2,3,PRUNED
8,8,,2025-12-12 06:03:02.784978,2025-12-12 06:03:02.841346,0 days 00:00:00.056368,0.23423100671747074,0.6053789487161929,3,256,2,0.041305044284244176,0.9928406856292351,0.00012346254140648756,8,3,PRUNED
9,9,,2025-12-12 06:03:02.846484,2025-12-12 06:03:02.924332,0 days 00:00:00.077848,0.1607433567849457,0.1507272428075908,3,512,2,0.04259695186978223,0.8928736057491964,0.00019023666960906317,4,3,PRUNED
10,10,,2025-12-12 06:03:02.929888,2025-12-12 06:03:03.005130,0 days 00:00:00.075242,0.18692951389070428,0.44876724293374237,1,512,2,0.014449686297277099,0.9925039262337201,0.00020366604563642896,8,2,PRUNED
11,11,,2025-12-12 06:03:03.010716,2025-12-12 06:03:03.094279,0 days 00:00:00.083563,0.10055919670237609,0.9060676709082771,1,512,3,0.19281789335815203,0.9419308943963225,5.9758149507915406e-05,2,4,PRUNED
12,12,,2025-12-12 06:03:03.099960,2025-12-12 06:03:03.160358,0 days 00:00:00.060398,0.11359794400811843,1.160302793180304,3,128,3,0.10260891774979436,0.8570626617780523,0.00047482386588514167,8,4,PRUNED
13,13,,2025-12-12 06:03:03.167302,2025-12-12 06:03:03.226038,0 days 00:00:00.058736,0.1983729304240312,0.8571547221072425,1,128,3,0.09498510111514746,0.8797983430230267,0.0004850169098669009,2,4,PRUNED
14,14,,2025-12-12 06:03:03.232562,2025-12-12 06:03:03.288624,0 days 00:00:00.056062,0.13466882633853505,1.1732121104681574,2,128,1,0.09766227078704716,0.9278993174758908,0.0002806060332605254,8,2,PRUNED
15,15,,2025-12-12 06:03:03.295073,2025-12-12 06:03:03.378541,0 days 00:00:00.083468,0.2990095981981752,0.9386757140903874,3,512,3,0.12728987756339188,0.9653314271101608,0.0003382581814754596,4,4,PRUNED
16,16,,2025-12-12 06:03:03.385885,2025-12-12 06:03:03.446787,0 days 00:00:00.060902,0.176577018819525,0.7728879456058978,2,128,2,0.06808397005480332,0.8778725405711053,0.0003712906977698056,2,4,PRUNED
17,17,,2025-12-12 06:03:03.452106,2025-12-12 06:03:03.528713,0 days 00:00:00.076607,0.2264960186646145,1.0625413652928233,2,512,2,0.12140956077916787,0.9185611061277623,0.00024125309380151032,8,2,PRUNED
18,18,,2025-12-12 06:03:03.534519,2025-12-12 06:03:03.608058,0 days 00:00:00.073539,0.13694964206943994,0.3510513291867441,3,512,3,0.07652682717364204,0.9604471621750782,7.64730325888546e-05,2,3,PRUNED
19,19,,2025-12-12 06:03:03.613893,2025-12-12 06:03:03.669734,0 days 00:00:00.055841,0.21538139614105264,1.014374130191695,1,128,1,0.17780023156094857,0.9299643225498251,0.0004161787217610799,8,4,PRUNED
20,20,,2025-12-12 06:03:03.675476,2025-12-12 06:03:03.731554,0 days 00:00:00.056078,0.254315249516733,0.7539349968898366,2,128,2,0.1180957244413498,0.8767153631708053,0.0002429935738090735,4,2,PRUNED
21,21,,2025-12-12 06:03:03.736950,2025-12-12 06:03:03.814871,0 days 00:00:00.077921,0.17995172277791546,0.1275223176322946,3,512,3,0.08018897518017574,0.9487145621889408,0.0001292491660853417,8,3,PRUNED
22,22,,2025-12-12 06:03:03.821048,2025-12-12 06:03:03.877049,0 days 00:00:00.056001,0.13786200485978894,0.7175730462220107,2,128,1,0.15718694290212132,0.9723335593677446,0.00013556619165269078,2,2,PRUNED
23,23,,2025-12-12 06:03:03.882258,2025-12-12 06:03:03.936390,0 days 00:00:00.054132,0.12061007466573026,0.41685690627867195,2,128,1,0.16247955767719444,0.9757220568981653,0.00015603019052096943,2,2,PRUNED
24,24,,2025-12-12 06:03:03.941543,2025-12-12 06:03:03.997650,0 days 00:00:00.056107,0.15034123666576166,0.6871671865933984,2,128,1,0.14800351371236944,0.9561522840557781,0.00022199218399067622,2,2,PRUNED
25,25,,2025-12-12 06:03:04.003593,2025-12-12 06:03:04.059473,0 days 00:00:00.055880,0.12307926219657,0.22638495355616878,2,128,1,0.13880661059061805,0.976527495248963,9.65704699746729e-05,2,2,PRUNED
26,26,,2025-12-12 06:03:04.065348,2025-12-12 06:03:04.125598,0 days 00:00:00.060250,0.16932210408608775,0.8039135156144366,1,128,2,0.10560665429688468,0.9337692887355986,0.00029142611208823877,2,2,PRUNED
27,27,,2025-12-12 06:03:04.131492,2025-12-12 06:03:04.213528,0 days 00:00:00.082036,0.14777584643228367,0.4570518512226281,3,512,3,0.18117777783264644,0.9110227113831024,0.00015638168997960482,2,3,PRUNED
28,28,,2025-12-12 06:03:04.220820,2025-12-12 06:03:04.279846,0 days 00:00:00.059026,0.18967673858149772,1.035316774195636,2,128,1,0.0257401494813538,0.8933466803102691,0.00040086896197632995,2,3,PRUNED
29,29,,2025-12-12 06:03:04.285276,2025-12-12 06:03:04.342647,0 days 00:00:00.057371,0.14161362359665497,0.6489741831379178,2,128,2,0.05762809088492574,0.9397284243824076,0.00010514982059031311,4,2,PRUNED
30,30,,2025-12-12 06:03:04.348022,2025-12-12 06:03:04.430487,0 days 00:00:00.082465,0.15723419608453162,0.5270472327088095,2,512,2,0.0854651496387844,0.8628656942299936,0.0002941776672740146,8,3,PRUNED
31,31,,2025-12-12 06:03:04.436459,2025-12-12 06:03:04.497678,0 days 00:00:00.061219,0.10317724429146312,0.938670522242844,3,256,2,0.0548697760007999,0.9170665174402121,0.0002543078221804383,8,4,PRUNED
32,32,,2025-12-12 06:03:04.503210,2025-12-12 06:03:04.562809,0 days 00:00:00.059599,0.12465283159854354,0.3096606321858408,2,256,2,0.04104465533024596,0.8522126086462238,0.00031750925832607873,8,2,PRUNED
33,33,,2025-12-12 06:03:04.567924,2025-12-12 06:03:04.625183,0 days 00:00:00.057259,0.16759717078699307,0.5211195666449497,2,256,2,0.026581796576118324,0.8649965765775359,0.00021004291390994609,8,3,PRUNED
34,34,,2025-12-12 06:03:04.631321,2025-12-12 06:03:04.688774,0 days 00:00:00.057453,0.15557587355741595,0.6201175117054609,2,256,2,0.06065977100969511,0.8943667629508342,0.0001703566730630571,8,3,PRUNED
35,35,,2025-12-12 06:03:04.696329,2025-12-12 06:03:04.759711,0 days 00:00:00.063382,0.20341623041724152,0.37271473008062966,2,256,1,0.044764898395096134,0.8685931026865913,0.0004350417680436727,8,2,PRUNED
36,36,,2025-12-12 06:03:04.765600,2025-12-12 06:03:04.824639,0 days 00:00:00.059039,0.16590981365062868,0.5773019497516443,2,256,3,0.0007654727677731538,0.8507991973749215,0.00038003165067237136,4,4,PRUNED
37,37,,2025-12-12 06:03:04.830497,2025-12-12 06:03:04.892026,0 days 00:00:00.061529,0.18077599365586036,0.49472337904247143,1,256,2,0.0669337380247999,0.9870677065130509,0.00026687679260151343,2,3,PRUNED
38,38,,2025-12-12 06:03:04.898100,2025-12-12 06:03:04.957475,0 days 00:00:00.059375,0.12908945882686176,0.26463781626887,3,256,1,0.10960952382342637,0.9510409624786089,0.00032896535702499894,8,3,PRUNED
39,39,,2025-12-12 06:03:04.962956,2025-12-12 06:03:05.035123,0 days 00:00:00.072167,0.11327799592226535,0.8514492844424587,3,512,3,0.02970316463802303,0.9009620310316133,0.00018229071655375325,2,2,PRUNED
40,40,,2025-12-12 06:03:05.041080,2025-12-12 06:03:05.099928,0 days 00:00:00.058848,0.14747068485333775,0.6997071288504758,1,128,2,0.08809936234031121,0.9832814654147461,0.00010871321366705078,8,4,PRUNED
41,41,,2025-12-12 06:03:05.105135,2025-12-12 06:03:05.176727,0 days 00:00:00.071592,0.1894523768772294,1.095913321330389,2,512,2,0.016510784881529975,0.8822942036203357,0.00014640723542034065,2,2,PRUNED
42,42,,2025-12-12 06:03:05.182242,2025-12-12 06:03:05.241507,0 days 00:00:00.059265,0.25088525511572907,0.192371758630344,2,256,2,0.046691692965477705,0.8707679415812286,8.39283358416658e-05,4,2,PRUNED
43,43,,2025-12-12 06:03:05.249540,2025-12-12 06:03:05.308583,0 days 00:00:00.059043,0.15924701397370805,0.5946054422854512,2,256,2,0.0698899939255613,0.8858905010257864,0.00019281214332626055,4,2,PRUNED
44,44,,2025-12-12 06:03:05.314804,2025-12-12 06:03:05.372872,0 days 00:00:00.058068,0.2825603175021567,0.42640921013538946,2,256,2,0.036948505977344046,0.9067756818246578,7.747741071681966e-05,4,2,PRUNED
45,45,,2025-12-12 06:03:05.378294,2025-12-12 06:03:05.436907,0 days 00:00:00.058613,0.2548767154427945,0.3713830997678909,2,256,3,0.09181355415288928,0.8581481287578586,5.646754689705339e-05,4,2,PRUNED
46,46,,2025-12-12 06:03:05.442737,2025-12-12 06:03:05.505913,0 days 00:00:00.063176,0.27561800740766357,0.29536035027710583,2,128,2,0.13278039385283474,0.9968108526967477,0.00011624550023945401,4,4,PRUNED
47,47,,2025-12-12 06:03:05.511612,2025-12-12 06:03:05.587910,0 days 00:00:00.076298,0.21415256786783085,0.5526824721640702,2,512,2,0.19837207378843838,0.9392596613816938,6.577331163919043e-05,8,3,PRUNED
48,48,,2025-12-12 06:03:05.593728,2025-12-12 06:03:05.651919,0 days 00:00:00.058191,0.2362316139757959,0.46751719999179503,3,256,3,0.0747182077024101,0.9225492791738897,0.0004946359008180138,2,2,PRUNED
49,49,,2025-12-12 06:03:05.657681,2025-12-12 06:03:05.715930,0 days 00:00:00.058249,0.17580472281733533,0.8714012271485515,1,128,1,0.05181376669844995,0.9605831458137273,0.0002282490050563706,8,3,PRUNED
50,50,,2025-12-12 06:03:05.721838,2025-12-12 06:03:05.797555,0 days 00:00:00.075717,0.19896023835874707,1.1260950401495953,3,512,3,0.11370909996122505,0.8884651269945267,0.00035880081506868924,4,2,PRUNED
51,51,0.4739803094233474,2025-12-12 06:03:16.616772,2025-12-12 06:08:59.311971,0 days 00:05:42.695199,0.13368180792972628,0.6520429414046459,2,128,2,0.09864002177301308,0.9684657192965813,0.00045391676437121656,2,3,COMPLETE
52,52,0.4866385372714487,2025-12-12 06:08:59.321052,2025-12-12 06:16:18.809105,0 days 00:07:19.488053,0.13259687831469175,0.6252418056161881,2,128,2,0.09925929742127622,0.9701687513289812,0.00044611088141442603,2,4,COMPLETE
53,53,0.4641350210970464,2025-12-12 06:16:18.816687,2025-12-12 06:23:38.632908,0 days 00:07:19.816221,0.13186212036756845,0.6352350216050912,2,128,2,0.09603152975633421,0.9684507851506144,0.00044716144977032944,2,4,COMPLETE
54,54,0.469760900140647,2025-12-12 06:23:38.639436,2025-12-12 06:30:58.503223,0 days 00:07:19.863787,0.11474050488808515,0.6234837233415119,2,128,2,0.10076828260718301,0.967905251609775,0.00044652234601503746,2,4,COMPLETE
55,55,0.4542897327707454,2025-12-12 06:30:58.509743,2025-12-12 06:38:18.317011,0 days 00:07:19.807268,0.11574176854963465,0.6482888665733875,2,128,2,0.09953999045055646,0.9699270313675119,0.00045057791775547347,2,4,COMPLETE
56,56,0.35724331926863573,2025-12-12 06:38:18.324267,2025-12-12 06:38:47.694091,0 days 00:00:29.369824,0.11208650557690449,0.6547720758522576,2,128,2,0.10039242389719426,0.969169635631584,0.0004475353575946423,2,4,PRUNED
57,57,0.5021097046413502,2025-12-12 06:38:47.700361,2025-12-12 06:46:07.497070,0 days 00:07:19.796709,0.11136664602572546,0.6546363416646749,2,128,2,0.099782207555833,0.9686301166749031,0.00046268164671011807,2,4,COMPLETE
58,58,0.360056258790436,2025-12-12 06:46:07.504616,2025-12-12 06:46:36.886206,0 days 00:00:29.381590,0.13070518574956677,0.7682076854435156,2,128,2,0.12521385252563638,0.981751615142692,0.00040344565433521383,2,4,PRUNED
59,59,0.3952180028129395,2025-12-12 06:46:36.891853,2025-12-12 06:47:35.606423,0 days 00:00:58.714570,0.10524270337366744,0.6349942713069988,2,128,2,0.08151743315070929,0.9657882897935485,0.0004577250578367784,2,4,PRUNED
60,60,0.3234880450070324,2025-12-12 06:47:35.612454,2025-12-12 06:48:05.004980,0 days 00:00:29.392526,0.11828609454201894,0.7397038152304061,2,128,2,0.0954993622632645,0.956131255023656,0.0003775502285825754,2,4,PRUNED
61,61,0.41350210970464135,2025-12-12 06:48:05.011374,2025-12-12 06:49:03.717340,0 days 00:00:58.705966,0.10917482117894732,0.8077491575011339,2,128,2,0.11363279129692132,0.9761731706907925,0.000494985355564602,2,4,PRUNED
62,62,0.31223628691983124,2025-12-12 06:49:03.722884,2025-12-12 06:49:33.102757,0 days 00:00:29.379873,0.10781110243582961,0.8000601259286074,2,128,2,0.10752117750820547,0.9756770013887014,0.0004837444669679947,2,4,PRUNED
63,63,0.3670886075949367,2025-12-12 06:49:33.108707,2025-12-12 06:50:02.487703,0 days 00:00:29.378996,0.11691572771804355,0.6817290590885162,2,128,2,0.11622963987530152,0.9902180271369944,0.00042364568746690117,2,4,PRUNED
64,64,0.42053445850914206,2025-12-12 06:50:02.494152,2025-12-12 06:51:01.185172,0 days 00:00:58.691020,0.1278737354174354,0.6054386047331216,2,128,2,0.10053185568970811,0.9611827775189773,0.00045617125564283286,2,4,PRUNED
65,65,0.40646976090014064,2025-12-12 06:51:01.190648,2025-12-12 06:51:59.903906,0 days 00:00:58.713258,0.1312156430799564,0.6673174115109406,2,128,2,0.10164864456295941,0.9592359423901581,0.0004481842520651374,2,4,PRUNED
66,66,0.37834036568213786,2025-12-12 06:51:59.909622,2025-12-12 06:52:58.646808,0 days 00:00:58.737186,0.14286044256909256,0.6133729966392457,2,128,2,0.09023777997515683,0.9705330509589986,0.000390382570685993,2,4,PRUNED
67,67,0.3952180028129395,2025-12-12 06:52:58.652600,2025-12-12 06:53:57.367201,0 days 00:00:58.714601,0.1263121306817723,0.7293780742678614,2,128,2,0.09795344292589726,0.9476122078765649,0.0003092974365005268,2,4,PRUNED
68,68,0.41068917018284107,2025-12-12 06:53:57.373434,2025-12-12 06:54:56.093442,0 days 00:00:58.720008,0.13841715748895717,0.5697498791853941,2,128,2,0.12353413167825571,0.9816682142604277,0.00035959303479432986,2,4,PRUNED
69,69,0.35724331926863573,2025-12-12 06:54:56.099258,2025-12-12 06:55:25.486032,0 days 00:00:29.386774,0.12186084999145105,0.5027476353800816,2,128,2,0.0811190285917019,0.9637827173708995,0.00042213619221277487,2,4,PRUNED
70,70,0.36146272855133615,2025-12-12 06:55:25.493272,2025-12-12 06:55:54.873246,0 days 00:00:29.379974,0.13416722103177064,0.7041658480007171,2,128,2,0.1346723526384147,0.9523734920806247,0.00034021549303483306,2,4,PRUNED
71,71,0.369901547116737,2025-12-12 06:55:54.879776,2025-12-12 06:56:53.575662,0 days 00:00:58.695886,0.11841641105900394,0.6141413124009656,2,128,2,0.1076684677814242,0.943816710705465,0.00046136393704255803,2,4,PRUNED
72,72,0.35864978902953587,2025-12-12 06:56:53.581552,2025-12-12 06:57:22.961444,0 days 00:00:29.379892,0.10020626400782401,0.7870776546714849,2,128,2,0.1126764147681979,0.9744796895323916,0.0004736061200485388,2,4,PRUNED
73,73,0.3909985935302391,2025-12-12 06:57:22.967112,2025-12-12 06:58:21.674987,0 days 00:00:58.707875,0.10927058140053517,0.6475130142873877,2,128,2,0.11957251089449816,0.9670766777519934,0.0004898397344244073,2,4,PRUNED
74,74,0.350210970464135,2025-12-12 06:58:21.681213,2025-12-12 06:58:51.055632,0 days 00:00:29.374419,0.11371431941365165,0.8214137851201102,2,128,2,0.10407105163909573,0.9798645291035413,0.0004116350238977715,2,4,PRUNED
75,75,0.340365682137834,2025-12-12 06:58:51.062019,2025-12-12 06:59:20.441041,0 days 00:00:29.379022,0.12597817407219378,0.5488011061506795,2,128,2,0.08595394281093711,0.9871385939411202,0.0004350650759600248,2,4,PRUNED
76,76,0.41350210970464135,2025-12-12 06:59:20.447095,2025-12-12 07:00:19.169104,0 days 00:00:58.722009,0.14442658235407121,0.590748334913888,2,128,2,0.09639523112434147,0.9625595427917237,0.00038551082288526377,2,4,PRUNED
77,77,0.41068917018284107,2025-12-12 07:00:19.174463,2025-12-12 07:01:17.886197,0 days 00:00:58.711734,0.15309474952913366,0.7234420985421188,2,128,2,0.09207045388678853,0.9710552433312342,0.0004591881328036799,2,4,PRUNED
78,78,0.3952180028129395,2025-12-12 07:01:17.891938,2025-12-12 07:02:16.575508,0 days 00:00:58.683570,0.10604860836954119,0.6935695557165502,2,128,2,0.11412143892466005,0.9564604110669042,0.00040138917730291664,2,4,PRUNED
79,79,0.3291139240506329,2025-12-12 07:02:16.581207,2025-12-12 07:02:45.956032,0 days 00:00:29.374825,0.1344415526822602,0.7597646019947281,2,128,2,0.13025458863456255,0.9784344987233735,0.0004936188241019069,2,4,PRUNED
80,80,0.3558368495077356,2025-12-12 07:02:45.962171,2025-12-12 07:03:15.337417,0 days 00:00:29.375246,0.12268855038330595,0.9714185333571408,2,128,2,0.10274226303552327,0.9864078936239361,0.0003532183878107355,2,4,PRUNED
81,81,0.3558368495077356,2025-12-12 07:03:15.343719,2025-12-12 07:03:44.721444,0 days 00:00:29.377725,0.11287605446467833,0.6309573180458449,2,128,2,0.07736267557231337,0.9954242271908452,0.0004367095544438844,2,4,PRUNED
82,82,0.34739803094233473,2025-12-12 07:03:44.727505,2025-12-12 07:04:43.440616,0 days 00:00:58.713111,0.1433344198136492,0.5882204982474601,2,128,2,0.09620839697547642,0.9608695720878018,0.0003822126830800364,2,4,PRUNED
83,83,0.4120956399437412,2025-12-12 07:04:43.447105,2025-12-12 07:05:42.145717,0 days 00:00:58.698612,0.1291356495196839,0.5252524402814558,2,128,2,0.08381645619456764,0.9731023956611347,0.00040914003307495017,2,4,PRUNED
84,84,0.35161744022503516,2025-12-12 07:05:42.151636,2025-12-12 07:06:11.532122,0 days 00:00:29.380486,0.14671536585356662,0.5742495791917588,2,128,2,0.10967002357946498,0.9636860986808865,0.0004639063543193578,2,4,PRUNED
85,85,0.36427566807313644,2025-12-12 07:06:11.538506,2025-12-12 07:06:40.908981,0 days 00:00:29.370475,0.13905348926685263,0.6602071163559479,2,128,2,0.09442454411055032,0.952246419617616,0.00036861853480263005,2,4,PRUNED
86,86,0.3488045007032349,2025-12-12 07:06:40.915345,2025-12-12 07:07:10.291766,0 days 00:00:29.376421,0.11736985335773575,0.49762679125150255,2,128,2,0.08715491027827668,0.9679807774334929,0.0004974856046230301,2,4,PRUNED
87,87,0.4345991561181435,2025-12-12 07:07:10.298674,2025-12-12 07:10:35.617311,0 days 00:03:25.318637,0.10263758473396062,0.5919008648848949,2,128,2,0.07219728445333272,0.9770475735351645,0.00032287434109350496,2,4,PRUNED
88,88,0.4022503516174402,2025-12-12 07:10:35.623521,2025-12-12 07:11:34.346934,0 days 00:00:58.723413,0.10368709832947377,0.5445178591564388,2,128,2,0.11939692150962886,0.9775262792710996,0.00031841730985986697,2,4,PRUNED
89,89,0.35864978902953587,2025-12-12 07:11:34.353330,2025-12-12 07:11:57.267595,0 days 00:00:22.914265,0.1093592787441023,0.678421264203275,2,128,2,0.07309146966447588,0.9991674324785409,0.00044044120421010734,2,3,PRUNED
90,90,0.4092827004219409,2025-12-12 07:11:57.273487,2025-12-12 07:12:55.970680,0 days 00:00:58.697193,0.11486314002679965,0.6114976877496704,2,128,2,0.10636769422376545,0.9726593194685549,0.0003456754795110412,2,4,PRUNED
91,91,0.39381153305203936,2025-12-12 07:12:55.976495,2025-12-12 07:13:54.690291,0 days 00:00:58.713796,0.10229864421403935,0.4691429705058786,2,128,2,0.06539164794690891,0.9848555358541018,0.00027682202639519536,2,4,PRUNED
92,92,0.41068917018284107,2025-12-12 07:13:54.696099,2025-12-12 07:14:53.407186,0 days 00:00:58.711087,0.12646010609597944,0.5980723940442295,2,128,2,0.09783451917069687,0.966218440565294,0.00039467888633822935,2,4,PRUNED
93,93,0.360056258790436,2025-12-12 07:14:53.412704,2025-12-12 07:15:22.790535,0 days 00:00:29.377831,0.12272519180308951,0.6357278019960416,2,128,2,0.09005578893741613,0.9574321400943168,0.00041498782052411145,2,4,PRUNED
94,94,0.36146272855133615,2025-12-12 07:15:22.796104,2025-12-12 07:15:52.172860,0 days 00:00:29.376756,0.13415851389763295,0.5691905716464832,2,128,2,0.10059032411633106,0.9700405398725811,0.00047073780633269516,2,4,PRUNED
95,95,0.35724331926863573,2025-12-12 07:15:52.179260,2025-12-12 07:16:21.558992,0 days 00:00:29.379732,0.10919876975519487,0.6677731414506353,2,128,2,0.10974251231282334,0.9627041084585494,0.0004270651398458004,2,4,PRUNED
96,96,0.3530239099859353,2025-12-12 07:16:21.565326,2025-12-12 07:16:50.934582,0 days 00:00:29.369256,0.11986180023566234,0.5961932189259029,2,128,2,0.07753198803364614,0.9341707778014318,0.0003826977126101241,2,4,PRUNED
97,97,0.39943741209563993,2025-12-12 07:16:50.940334,2025-12-12 07:17:49.662277,0 days 00:00:58.721943,0.10003146257347736,0.7119732588425578,2,128,2,0.0934576370740845,0.9790312323334558,0.00045019166910008644,2,4,PRUNED
98,98,0.35864978902953587,2025-12-12 07:17:49.668127,2025-12-12 07:18:12.583147,0 days 00:00:22.915020,0.1309235841505748,0.7439838582444076,2,128,2,0.11210238683149361,0.9901761122380851,0.0003708266893444812,2,3,PRUNED
99,99,0.40646976090014064,2025-12-12 07:18:12.588748,2025-12-12 07:19:11.276018,0 days 00:00:58.687270,0.11071631211140597,0.8317018072041052,2,128,2,0.0848232706562572,0.9544065992432469,0.00047613557521743296,2,4,PRUNED
100,100,0.4078762306610408,2025-12-12 07:19:11.281622,2025-12-12 07:20:09.982324,0 days 00:00:58.700702,0.1411113380809499,0.5322739954996127,2,128,2,0.14234811547273848,0.9681234124113979,0.0004978358252333277,2,4,PRUNED
